Djibouti;"DJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;4137.5759
Djibouti;"DJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;4230.3566
Djibouti;"DJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;4339.4342
Djibouti;"DJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;4498.6271
Djibouti;"DJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;4689.7542
Djibouti;"DJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;4893.6454
Dominican Republic;"DOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;14445.1839
Dominican Republic;"DOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;14286.6186
Dominican Republic;"DOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;15229.1658
Dominican Republic;"DOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;15266.4925
Dominican Republic;"DOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;15345.6023
Dominican Republic;"DOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;15622.5894
Dominican Republic;"DOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;16384.4117
Dominican Republic;"DOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;17210.0328
Dominican Republic;"DOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;18015.3369
Eastern Africa;"QKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;3076.4417
Eastern Africa;"QKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;3222.7056
Eastern Africa;"QKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;3368.9543
Eastern Africa;"QKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;3510.2485
Eastern Africa;"QKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;3541.968
Eastern Africa;"QKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;3485.6958
Eastern Africa;"QKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;3431.064
Eastern Africa;"QKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;3518.729
Eastern Africa;"QKGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;3413.5037
Eastern Asia;"QLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;12418.1201
Eastern Asia;"QLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;12824.8506
Eastern Asia;"QLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;13831.084
Eastern Asia;"QLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;14553.9648
Eastern Asia;"QLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;15287.2686
Eastern Asia;"QLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;16388.252
Eastern Asia;"QLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;17316.5
Eastern Asia;"QLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;18152.752
Eastern Asia;"QLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;19235.502
Eastern Europe;"QMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;19466.9609
Eastern Europe;"QMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;18126.7188
Eastern Europe;"QMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;18703.998
Eastern Europe;"QMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;20074.6445
Eastern Europe;"QMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;20578.707
Eastern Europe;"QMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;20781.8926
Eastern Europe;"QMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;21247.8418
Eastern Europe;"QMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;21031.8145
Eastern Europe;"QMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;21352.6602
Ecuador;"ECGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;12739.3031
Ecuador;"ECGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;12544.5496
Ecuador;"ECGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;12755.8272
Ecuador;"ECGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;13430.0962
Ecuador;"ECGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;13863.5508
Ecuador;"ECGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;14194.9149
Ecuador;"ECGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;14417.8179
Ecuador;"ECGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;14125.7483
Ecuador;"ECGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;13620.7602
Egypt;"EGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;14848.8896
Egypt;"EGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;14976.4691
Egypt;"EGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;14890.8284
Egypt;"EGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;14779.7373
Egypt;"EGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;14737.308
Egypt;"EGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;14706.4226
Egypt;"EGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;14885.248
Egypt;"EGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;15218.9018
Egypt;"EGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;15614.4411
El Salvador;"SVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;10728.473
El Salvador;"SVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;10171.2108
El Salvador;"SVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;10193.869
El Salvador;"SVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;10248.4571
El Salvador;"SVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;10164.0775
El Salvador;"SVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;10150.2598
El Salvador;"SVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;10110.598
El Salvador;"SVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;10191.3299
El Salvador;"SVGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;10267.2772
Equatorial Guinea;"GQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;39959.9555
Equatorial Guinea;"GQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;57469.0336
Equatorial Guinea;"GQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;34316.6808
Equatorial Guinea;"GQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;42306.1006
Equatorial Guinea;"GQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;45702.3155
Equatorial Guinea;"GQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;40183.102
Equatorial Guinea;"GQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;35597.6876
Equatorial Guinea;"GQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;34305.9518
Equatorial Guinea;"GQGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;29919.8385
Eritrea;"ERGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;2297.4071
Eritrea;"ERGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;2322.9856
Eritrea;"ERGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;2314.6199
Eritrea;"ERGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;2452.4896
Eritrea;"ERGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;2561.5739
Eritrea;"ERGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;2579.0209
Eritrea;"ERGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;2647.2067
Eritrea;"ERGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;2712.4411
Eritrea;"ERGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;2737.0985
Estonia;"EEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;24756.4639
Estonia;"EEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;21602.4492
Estonia;"EEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;21634.8099
Estonia;"EEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;22912.3674
Estonia;"EEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;24088.4391
Estonia;"EEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;25240.0117
Estonia;"EEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;26421.748
Estonia;"EEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;27060.2616
Estonia;"EEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;27571.6321
Ethiopia;"ETGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;3034.3427
Ethiopia;"ETGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;3235.8702
Ethiopia;"ETGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;3515.3577
Ethiopia;"ETGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;3741.4982
Ethiopia;"ETGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;3655.2841
Ethiopia;"ETGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;3258.4552
Ethiopia;"ETGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;2882.4876
Ethiopia;"ETGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;3065.8219
Ethiopia;"ETGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;3190.931
Europe;"QEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;30786.2813
Europe;"QEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;29297.8281
Europe;"QEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;29702.293
Europe;"QEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;30405.3691
Europe;"QEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;30380.0508
Europe;"QEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;30416.2031
Europe;"QEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;30807.1348
Europe;"QEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;31064.9766
Europe;"QEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;31542.7656
European Union;"QYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;35421.4805
European Union;"QYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;33965.6953
European Union;"QYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;34164.3164
European Union;"QYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;34438.5352
European Union;"QYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;34083.0273
European Union;"QYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;34060.5313
European Union;"QYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;34422.1563
European Union;"QYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;35042.9063
European Union;"QYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;35660.2031
Fiji;"FJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;9726.476
Fiji;"FJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;9646.1671
Fiji;"FJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;9525.9317
Fiji;"FJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;9680.4598
Fiji;"FJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;9641.0315
Fiji;"FJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;10151.6818
Fiji;"FJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;10293.5944
Fiji;"FJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;10553.2022
Fiji;"FJGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;10599.2273
Finland;"FIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;45061.6022
Finland;"FIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;41492.5898
Finland;"FIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;42507.6873
Finland;"FIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;42906.3478
Finland;"FIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;42033.7252
Finland;"FIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;41324.1808
Finland;"FIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;41073.4744
Finland;"FIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;40879.0699
Finland;"FIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;41238.0305
France;"FRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;40114.3622
France;"FRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;38674.1968
France;"FRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;39229.2443
France;"FRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;39801.7172
France;"FRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;39663.4756
France;"FRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;39703.0145
France;"FRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;39756.6931
France;"FRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;39904.4441
France;"FRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;40202.3965
Gabon;"GAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;18344.4272
Gabon;"GAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;22757.5745
Gabon;"GAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;21557.5848
Gabon;"GAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;19079.3597
Gabon;"GAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;23884.0613
Gabon;"GAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;24762.1915
Gabon;"GAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;25955.2944
Gabon;"GAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;26028.2887
Gabon;"GAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;25936.004
Gambia;"GMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;2866.0816
Gambia;"GMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;3035.9392
Gambia;"GMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;3131.2288
Gambia;"GMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;2877.906
Gambia;"GMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;2942.7823
Gambia;"GMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;2972.1225
Gambia;"GMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;2873.124
Gambia;"GMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;2907.4987
Gambia;"GMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;2885.604
Georgia;"GEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;6484.1304
Georgia;"GEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;6284.5022
Georgia;"GEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;6578.6686
Georgia;"GEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;7129.9903
Georgia;"GEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;7817.8927
Georgia;"GEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;8088.495
Georgia;"GEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;8626.6493
Georgia;"GEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;8764.5328
Georgia;"GEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;9039.8748
German Democratic Republic;"DDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;
German Democratic Republic;"DDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;
German Democratic Republic;"DDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;
German Democratic Republic;"DDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;
German Democratic Republic;"DDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;
German Democratic Republic;"DDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;
German Democratic Republic;"DDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;
German Democratic Republic;"DDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;
German Democratic Republic;"DDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;
Germany;"DEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;42246.1984
Germany;"DEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;39821.5499
Germany;"DEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;41359.8373
Germany;"DEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;42725.3723
Germany;"DEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;42834.694
Germany;"DEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;42888.3198
Germany;"DEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;43571.2765
Germany;"DEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;44240.2241
Germany;"DEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;44995.739
Ghana;"GHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;4712.7674
Ghana;"GHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;4779.5515
Ghana;"GHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;4977.779
Ghana;"GHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;5433.8497
Ghana;"GHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;5509.5557
Ghana;"GHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;6048.469
Ghana;"GHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;6020.8802
Ghana;"GHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;6123.4648
Ghana;"GHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;6202.7736
Greece;"GRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;34535.7113
Greece;"GRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;33598.5566
Greece;"GRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;30494.1764
Greece;"GRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;26845.4747
Greece;"GRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;25395.6765
Greece;"GRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;24148.0911
Greece;"GRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;24315.8811
Greece;"GRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;24342.9023
Greece;"GRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;24414.5782
Grenada;"GDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;15836.9878
Grenada;"GDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;14063.3697
Grenada;"GDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;14215.8293
Grenada;"GDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;14279.0557
Grenada;"GDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;13883.0211
Grenada;"GDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;14124.2044
Grenada;"GDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;14467.3831
Grenada;"GDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;15052.5054
Grenada;"GDGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;15343.1674
Guatemala;"GTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;11050.981
Guatemala;"GTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;10711.9738
Guatemala;"GTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;10688.9296
Guatemala;"GTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;10731.2452
Guatemala;"GTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;10814.8493
Guatemala;"GTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;10917.0955
Guatemala;"GTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;10987.7264
Guatemala;"GTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;11113.4551
Guatemala;"GTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;11120.5638
Guinea;"GNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;2905.4912
Guinea;"GNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;2732.8734
Guinea;"GNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;2796.4085
Guinea;"GNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;2842.5923
Guinea;"GNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;2977.1515
Guinea;"GNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;2915.5929
Guinea;"GNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;2757.9272
Guinea;"GNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;2677.2106
Guinea;"GNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;2778.5063
Guinea-Bissau;"GWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;2218.1239
Guinea-Bissau;"GWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;2237.3437
Guinea-Bissau;"GWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;2300.5492
Guinea-Bissau;"GWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;2420.031
Guinea-Bissau;"GWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;2311.095
Guinea-Bissau;"GWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;2318.0807
Guinea-Bissau;"GWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;2249.8033
Guinea-Bissau;"GWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;2290.639
Guinea-Bissau;"GWGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;2438.9848
Guyana;"GYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;7947.4025
Guyana;"GYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;8160.8088
Guyana;"GYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;8590.9309
Guyana;"GYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;8853.8712
Guyana;"GYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;9197.4003
Guyana;"GYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;9467.6977
Guyana;"GYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;9689.181
